List,Card Name,Card Description
Quarta-feira,12:00 - Registrar saída para almoço no ponto biométrico.,"Dia/recorrência: Quarta-feira
Período: 12:00
Meta/resultado: Ponto do almoço registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,13:00 - Registrar retorno do almoço no ponto biométrico.,"Dia/recorrência: Quarta-feira
Período: 13:00
Meta/resultado: Ponto de retorno registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,"13:00-14:30 - Conduzir ou apoiar aulas, reposições, oficinas ou aulas experimentais programada","Dia/recorrência: Quarta-feira
Período: 13:00-14:30
Meta/resultado: Atividades executadas conforme agenda.
Onde comprovar: Sistema/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro de aula/frequência
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,14:30-14:45 / quando houver Aula Experimental - Informar Maria Eduarda que a Aula Experimental foi realizada e repassar nome do,"Dia/recorrência: Quarta-feira
Período: 14:30-14:45 / quando houver Aula Experimental
Meta/resultado: 100% das aulas experimentais comunicadas ao comercial.
Onde comprovar: WhatsApp interno/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem objetiva enviada à Maria Eduarda
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,"14:45-15:00 - Comunicar à liderança incidentes, reclamações, riscos, danos em material ou nece","Dia/recorrência: Quarta-feira
Período: 14:45-15:00
Meta/resultado: Riscos comunicados no mesmo dia.
Onde comprovar: WhatsApp/e-mail/Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem ou registro de incidente
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,15:00-15:30 - Treinamento Alura conforme aba Cursos Alura.,"Dia/recorrência: Quarta-feira
Período: 15:00-15:30
Meta/resultado: 30 minutos de estudo dentro da jornada.
Onde comprovar: Cursos Alura/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print de progresso + 1 aprendizado/aplicação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,"15:30-16:30 - Organizar kits, peças, bancada, apostilas, caixas e materiais utilizados.","Dia/recorrência: Quarta-feira
Período: 15:30-16:30
Meta/resultado: Materiais completos e guardados.
Onde comprovar: Sala/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Checklist/foto se necessário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,"16:30-17:20 - Apoiar relatórios, devolutivas pedagógicas e preparação de próximas aulas.","Dia/recorrência: Quarta-feira
Período: 16:30-17:20
Meta/resultado: Relatórios/planejamento atualizados.
Onde comprovar: Drive/sistema
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Documento ou anotação concluída
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,"17:20-17:40 - Revisar pendências pedagógicas: reposições, alunos com dificuldade, material fal","Dia/recorrência: Quarta-feira
Período: 17:20-17:40
Meta/resultado: Pendências listadas e priorizadas.
Onde comprovar: Registro Diário/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Lista de pendências
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,17:40-18:00 - Preencher Registro Diário e organizar posto pedagógico.,"Dia/recorrência: Quarta-feira
Período: 17:40-18:00
Meta/resultado: Registro do dia completo.
Onde comprovar: Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha preenchida no Registro Diário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quarta-feira,18:00 - Registrar saída final no ponto biométrico.,"Dia/recorrência: Quarta-feira
Período: 18:00
Meta/resultado: Ponto de saída registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,09:00 - Registrar entrada no ponto biométrico.,"Dia/recorrência: Quinta-feira
Período: 09:00
Meta/resultado: Ponto registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"09:00-09:20 - Checar agenda pedagógica, alunos previstos, aulas experimentais e materiais nece","Dia/recorrência: Quinta-feira
Período: 09:00-09:20
Meta/resultado: Agenda conferida.
Onde comprovar: Agenda/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Checklist/agenda com observação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"09:20-10:00 - Preparar sala, kits, peças, computadores, apostilas, robôs e recursos didáticos.","Dia/recorrência: Quinta-feira
Período: 09:20-10:00
Meta/resultado: Ambiente pronto antes das aulas.
Onde comprovar: Drive/checklist
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Foto rápida ou checklist marcado
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,10:00-11:30 - Conduzir ou apoiar aulas/experiências conforme metodologia e planejamento.,"Dia/recorrência: Quinta-feira
Período: 10:00-11:30
Meta/resultado: Aula executada com segurança e organização.
Onde comprovar: Sistema/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro de aula/frequência
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"11:30-12:00 - Registrar frequência, evolução, dificuldades e observações objetivas dos alunos.","Dia/recorrência: Quinta-feira
Período: 11:30-12:00
Meta/resultado: Registros concluídos no mesmo dia.
Onde comprovar: Sistema/planilha pedagógica
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha ou relatório preenchido
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,12:00 - Registrar saída para almoço no ponto biométrico.,"Dia/recorrência: Quinta-feira
Período: 12:00
Meta/resultado: Ponto do almoço registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,13:00 - Registrar retorno do almoço no ponto biométrico.,"Dia/recorrência: Quinta-feira
Período: 13:00
Meta/resultado: Ponto de retorno registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"13:00-14:30 - Conduzir ou apoiar aulas, reposições, oficinas ou aulas experimentais programada","Dia/recorrência: Quinta-feira
Período: 13:00-14:30
Meta/resultado: Atividades executadas conforme agenda.
Onde comprovar: Sistema/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro de aula/frequência
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,14:30-14:45 / quando houver Aula Experimental - Informar Maria Eduarda que a Aula Experimental foi realizada e repassar nome do,"Dia/recorrência: Quinta-feira
Período: 14:30-14:45 / quando houver Aula Experimental
Meta/resultado: 100% das aulas experimentais comunicadas ao comercial.
Onde comprovar: WhatsApp interno/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem objetiva enviada à Maria Eduarda
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"14:45-15:00 - Comunicar à liderança incidentes, reclamações, riscos, danos em material ou nece","Dia/recorrência: Quinta-feira
Período: 14:45-15:00
Meta/resultado: Riscos comunicados no mesmo dia.
Onde comprovar: WhatsApp/e-mail/Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem ou registro de incidente
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,15:00-15:30 - Treinamento Alura conforme aba Cursos Alura.,"Dia/recorrência: Quinta-feira
Período: 15:00-15:30
Meta/resultado: 30 minutos de estudo dentro da jornada.
Onde comprovar: Cursos Alura/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print de progresso + 1 aprendizado/aplicação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"15:30-16:30 - Organizar kits, peças, bancada, apostilas, caixas e materiais utilizados.","Dia/recorrência: Quinta-feira
Período: 15:30-16:30
Meta/resultado: Materiais completos e guardados.
Onde comprovar: Sala/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Checklist/foto se necessário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"16:30-17:20 - Apoiar relatórios, devolutivas pedagógicas e preparação de próximas aulas.","Dia/recorrência: Quinta-feira
Período: 16:30-17:20
Meta/resultado: Relatórios/planejamento atualizados.
Onde comprovar: Drive/sistema
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Documento ou anotação concluída
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"17:20-17:40 - Revisar pendências pedagógicas: reposições, alunos com dificuldade, material fal","Dia/recorrência: Quinta-feira
Período: 17:20-17:40
Meta/resultado: Pendências listadas e priorizadas.
Onde comprovar: Registro Diário/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Lista de pendências
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,17:40-18:00 - Preencher Registro Diário e organizar posto pedagógico.,"Dia/recorrência: Quinta-feira
Período: 17:40-18:00
Meta/resultado: Registro do dia completo.
Onde comprovar: Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha preenchida no Registro Diário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,18:00 - Registrar saída final no ponto biométrico.,"Dia/recorrência: Quinta-feira
Período: 18:00
Meta/resultado: Ponto de saída registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"15:30-16:15 - Montar/testar projetos de cursos à frente dos alunos matriculados, antecipando p","Dia/recorrência: Sexta-feira
Período: 15:30-16:15
Meta/resultado: Pelo menos 1 projeto à frente testado por semana.
Onde comprovar: Projetos Pedagógicos/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Foto/vídeo do projeto + módulo/aula + observações técnicas
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"16:15-16:45 - Montar/testar projetos de cursos que ainda não possuem alunos matriculados, para","Dia/recorrência: Sexta-feira
Período: 16:15-16:45
Meta/resultado: Pelo menos 1 projeto de curso sem aluno testado por semana.
Onde comprovar: Projetos Pedagógicos/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Foto/vídeo do projeto + curso + checklist de peças/softwares
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"16:45-17:20 - Fechamento semanal pedagógico: consolidar registros, pendências, materiais, proj","Dia/recorrência: Sexta-feira
Período: 16:45-17:20
Meta/resultado: Resumo semanal enviado.
Onde comprovar: WhatsApp/e-mail/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Semanal
Evidência esperada: Mensagem/e-mail com pendências
Categoria original: Rotina semanal
Etiquetas sugeridas: Semanal
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,09:00 - Registrar entrada no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 09:00
Meta/resultado: Ponto registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"09:00-09:20 - Checar agenda pedagógica, alunos previstos, aulas experimentais e materiais nece","Dia/recorrência: Sexta-feira
Período: 09:00-09:20
Meta/resultado: Agenda conferida.
Onde comprovar: Agenda/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Checklist/agenda com observação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"09:20-10:00 - Preparar sala, kits, peças, computadores, apostilas, robôs e recursos didáticos.","Dia/recorrência: Sexta-feira
Período: 09:20-10:00
Meta/resultado: Ambiente pronto antes das aulas.
Onde comprovar: Drive/checklist
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Foto rápida ou checklist marcado
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,10:00-11:30 - Conduzir ou apoiar aulas/experiências conforme metodologia e planejamento.,"Dia/recorrência: Sexta-feira
Período: 10:00-11:30
Meta/resultado: Aula executada com segurança e organização.
Onde comprovar: Sistema/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro de aula/frequência
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"11:30-12:00 - Registrar frequência, evolução, dificuldades e observações objetivas dos alunos.","Dia/recorrência: Sexta-feira
Período: 11:30-12:00
Meta/resultado: Registros concluídos no mesmo dia.
Onde comprovar: Sistema/planilha pedagógica
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha ou relatório preenchido
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,12:00 - Registrar saída para almoço no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 12:00
Meta/resultado: Ponto do almoço registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,13:00 - Registrar retorno do almoço no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 13:00
Meta/resultado: Ponto de retorno registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"13:00-14:30 - Conduzir ou apoiar aulas, reposições, oficinas ou aulas experimentais programada","Dia/recorrência: Sexta-feira
Período: 13:00-14:30
Meta/resultado: Atividades executadas conforme agenda.
Onde comprovar: Sistema/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro de aula/frequência
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
